Player_x,Player_y,Aimer_x,Aimer_y,Theta
180,350,180,80,0
180,351,181,80,0
180,352,182,80,0
180,353,183,80,0
180,354,184,80,0
180,355,185,80,0
180,356,186,80,0
180,357,187,80,0
180,358,188,80,0
180,359,189,80,0
180,360,190,80,0
180,361,191,80,0
180,362,192,80,0
180,363,193,80,0
180,364,194,80,0
180,365,195,80,0
180,366,196,80,0
180,367,197,80,0
180,368,198,80,0
180,369,199,80,0
180,370,200,80,0
180,371,199,80,0
180,372,198,80,0
180,373,197,80,0
180,374,196,80,0
180,375,195,80,0
180,376,194,80,0
180,377,193,80,0
180,378,194,80,0
180,379,195,80,0
180,380,196,80,0
180,381,197,80,0
180,382,198,80,0
180,383,199,80,0
180,384,200,80,0
180,385,199,80,0
180,386,198,80,0
180,387,197,80,0
180,388,196,80,0
180,389,195,80,0
180,390,194,80,0
180,391,193,80,0
180,392,194,80,0
180,393,195,80,0
180,394,196,80,0
180,395,197,80,0
180,396,198,80,0
180,397,199,80,0
180,398,200,80,0
180,399,199,80,0
180,400,198,80,0
180,401,197,80,0
180,402,196,80,0
180,403,195,80,0
180,404,194,80,0
180,405,193,80,0
180,406,194,80,0
180,407,195,80,0
180,408,196,80,0
180,409,197,80,0
180,410,198,80,0
180,411,199,80,0
180,412,200,80,0
180,413,199,80,0
180,414,198,80,0
180,415,197,80,0
180,416,196,80,0
180,417,195,80,0
180,418,194,80,0
180,419,193,80,0
180,420,194,80,0
180,421,195,80,0
180,422,196,80,0
180,423,197,80,0
180,424,198,80,0
180,425,199,80,0
180,426,200,80,0
180,427,199,80,0
180,428,198,80,0
180,429,197,80,0
180,430,196,80,0
180,431,195,80,0
180,432,194,80,0
180,433,193,80,0
180,434,194,80,0
180,435,195,80,0
180,436,196,80,0
180,437,197,80,0
180,438,198,80,0
180,437,199,80,330.82
181,437,200,80,331.07
182,436,199,80,330.93
183,436,198,80,331.03999999999996
184,435,197,80,330.9
185,435,196,80,331.01
186,434,195,80,330.88
186,434,194,80,330.99
187,433,193,80,330.99
188,433,194,80,331.1
189,432,195,80,330.96000000000004
190,432,196,80,331.07
191,431,197,80,330.93
192,431,198,80,331.05
193,430,199,80,330.9
193,430,200,80,331.02
194,429,199,80,331.02
195,429,198,80,331.14
196,428,197,80,330.99
197,428,196,80,331.11
198,427,195,80,330.96000000000004
199,427,194,80,331.08000000000004
200,426,193,80,330.93
200,426,194,80,331.05
201,425,195,80,331.05
202,425,196,80,331.18
203,424,197,80,331.02
204,424,198,80,331.15
205,423,199,80,330.99
206,423,200,80,331.12
207,422,199,80,330.96000000000004
207,422,198,80,331.09000000000003
208,422,197,80,331.09000000000003
209,421,196,80,330.93
210,421,195,80,331.06
211,420,194,80,330.9
212,420,193,80,331.03
213,419,194,80,330.86
214,419,195,80,331.0
214,418,196,80,330.83000000000004
215,418,197,80,331.13
216,417,198,80,330.96000000000004
217,417,199,80,331.1
218,416,200,80,330.93
219,416,199,80,331.07
220,415,198,80,330.89
221,415,197,80,331.03
221,414,196,80,330.86
222,414,195,80,331.16999999999996
223,413,194,80,331.0
224,413,193,80,331.14
225,412,194,80,330.96000000000004
226,412,195,80,331.11
227,411,196,80,330.93
228,411,197,80,331.07
228,410,198,80,330.89
229,410,199,80,331.22
230,409,200,80,331.03999999999996
231,409,199,80,331.19
232,408,198,80,331.0
233,408,197,80,331.15
234,407,196,80,330.96000000000004
235,407,195,80,331.12
235,406,194,80,330.93
236,406,193,80,331.28
237,406,194,80,331.08000000000004
238,405,195,80,330.89
239,405,196,80,331.05
240,404,197,80,330.84000000000003
241,404,198,80,331.01
242,403,199,80,330.8
242,403,200,80,330.97
243,402,199,80,330.97
244,402,198,80,331.13
245,401,197,80,330.91999999999996
246,401,196,80,331.09000000000003
247,400,195,80,330.88
248,400,194,80,331.05
249,399,193,80,330.84000000000003
249,399,194,80,331.01
250,398,195,80,331.01
251,398,196,80,331.19
252,397,197,80,330.97
253,397,198,80,331.15
254,396,199,80,330.91999999999996
255,396,200,80,331.11
256,395,199,80,330.88
256,395,198,80,331.06
257,394,197,80,331.06
258,394,196,80,331.25
259,393,195,80,331.02
260,393,194,80,331.21000000000004
261,392,193,80,330.97
262,392,194,80,331.16999999999996
263,391,195,80,330.91999999999996
263,391,196,80,331.12
264,391,197,80,331.12
265,390,198,80,330.87
266,390,199,80,331.07
267,389,200,80,330.82
268,389,199,80,331.02
269,388,198,80,330.76
270,388,197,80,330.97
270,387,196,80,330.7
271,387,195,80,331.19
272,386,194,80,330.91999999999996
273,386,193,80,331.14
274,385,194,80,330.86
275,385,195,80,331.09000000000003
276,384,196,80,330.8
277,384,197,80,331.03
277,383,198,80,330.74
278,383,199,80,331.27
279,382,200,80,330.98
280,382,201,80,331.22
281,381,200,80,330.91999999999996
282,381,199,80,331.15999999999997
283,380,198,80,330.85
284,380,197,80,331.1
284,379,196,80,330.78999999999996
285,379,195,80,331.36
286,378,196,80,331.03999999999996
287,378,197,80,331.31
288,377,198,80,330.98
289,377,199,80,331.25
290,376,200,80,330.90999999999997
291,376,201,80,331.19
291,375,200,80,330.84000000000003
292,375,199,80,331.48
293,375,198,80,331.12
294,374,197,80,330.76
295,374,196,80,331.06
296,373,195,80,330.68
297,373,194,80,330.98
298,372,193,80,330.6
298,372,194,80,330.90999999999997
299,371,195,80,330.90999999999997
300,371,196,80,331.23
301,370,197,80,330.82
302,370,198,80,331.15
303,369,199,80,330.74
304,369,200,80,331.07
305,368,199,80,330.64
305,368,198,80,330.99
306,367,197,80,330.99
307,367,196,80,331.35
308,366,195,80,330.9
309,366,194,80,331.27
310,365,193,80,330.8
311,365,194,80,331.19
312,364,195,80,330.7
312,364,196,80,331.1
313,363,197,80,331.1
314,363,198,80,331.52
315,362,199,80,331.0
316,362,198,80,331.43
317,361,197,80,330.89
318,361,196,80,331.34000000000003
319,360,195,80,330.77
319,360,194,80,331.24
320,359,193,80,331.24
321,359,194,80,331.74
322,359,195,80,331.13
323,358,196,80,330.5
324,358,197,80,331.01
325,357,198,80,330.34000000000003
326,357,199,80,330.88
326,356,200,80,330.15999999999997
327,356,199,80,331.45
328,355,198,80,330.72
329,355,197,80,331.33000000000004
330,354,196,80,330.55
331,354,195,80,331.19
332,353,194,80,330.36
333,353,193,80,331.03
333,352,194,80,330.14
334,352,195,80,331.76
335,351,196,80,330.85
336,351,197,80,331.63
337,350,198,80,330.64
338,350,199,80,331.48
339,349,200,80,330.4
340,349,199,80,331.28999999999996
340,348,198,80,330.1
341,348,197,80,332.3
342,347,196,80,331.07
343,347,195,80,332.18
344,346,194,80,330.8
345,346,193,80,332.02
346,345,194,80,330.46000000000004
347,345,195,80,331.82
347,344,196,80,330.02
347,344,197,80,215.47
346,343,198,80,215.47
345,343,199,80,215.41
344,342,200,80,215.57
343,342,199,80,215.5
343,341,198,80,215.67000000000002
342,340,197,80,215.44
341,340,196,80,215.37
340,339,195,80,215.54000000000002
339,339,194,80,215.47
338,338,193,80,215.64
338,338,194,80,215.57
337,337,195,80,215.57
336,336,196,80,215.5
335,336,197,80,215.43
334,335,198,80,215.61
334,335,199,80,215.54000000000002
333,334,200,80,215.54000000000002
332,333,199,80,215.47
331,333,198,80,215.39
330,333,197,80,179.06
329,333,196,80,179.06
328,333,195,80,179.06
327,333,194,80,179.05
326,333,193,80,179.05
325,333,192,80,179.05
324,333,191,80,179.05
323,333,192,80,179.04000000000002
322,333,193,80,179.04000000000002
321,333,194,80,179.04000000000002
320,333,195,80,179.03
319,333,196,80,179.03
318,333,197,80,179.03
317,333,196,80,179.01999999999998
316,333,195,80,179.01999999999998
